web-scraper-order,web-scraper-start-url,user,date,review
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Yi Wen Wendy,Diulas: 30 Jun 2021,Secara keseluruhan tinggal baik. Hanya saja tidak ada perubahan menu sarapan.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Yi Wen Wendy,Diulas: 30 Jun 2021,Secara keseluruhan tinggal baik. Hanya saja tidak ada perubahan menu sarapan.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Yi Wen Wendy,Diulas: 30 Jun 2021,Secara keseluruhan tinggal baik. Hanya saja tidak ada perubahan menu sarapan.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Yi Wen Wendy,Diulas: 30 Jun 2021,Secara keseluruhan tinggal baik. Hanya saja tidak ada perubahan menu sarapan.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Yi Wen Wendy,Diulas: 30 Jun 2021,Secara keseluruhan tinggal baik. Hanya saja tidak ada perubahan menu sarapan.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Yi Wen Wendy,Diulas: 30 Jun 2021,Secara keseluruhan tinggal baik. Hanya saja tidak ada perubahan menu sarapan.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Gabrielle,Diulas: 19 Jun 2021,Kamar yang sangat bagus dan luas! Sarapan sangat mengesankan dan menyenangkan! Pasti akan mengunjungi lagi!
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Jie Ying,Diulas: 14 Mei 2021,"staf layanan sangat membantu, kamar deluxe bagus dengan bathtub. Namun, kolam renang anak-anak dan kolam impian tidak terawat dengan baik - daun dan bahkan cacing ada di kolam. pengalaman sarapan tidak enak - makanan tidak enak dan staf kekurangan tenaga."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,puay puay,Diulas: 5 Mei 2021,"Secara keseluruhan bagus, pemandangan kolam renangnya bagus. Kamarnya Okee ... lingkungan yang tenang untuk bersantai. Sarapan diatur di taman ... cukup bagus untuk bersantai untuk sarapan. Menu sarapannya rata-rata."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Yong Wei,Diulas: 4 Mei 2021,dapat kamar deluxe Seaview yang luas dan nyaman. Mini bar yang bagus dan kolam renang tanpa batas. Sarapannya luar biasa
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,GuoRong Desmond,Diulas: 29 Apr 2021,"hotel terawat dengan cukup buruk. perhatikan debu di beberapa area ruangan. terburuk dari semua, sofa di kamar setelah check-in diperhatikan dengan banyak bulu anjing. pekerjaan rumah tangga tidak bekerja dengan baik sebelum mengizinkan tamu berikutnya untuk check-in ke kamar. mungkin tidak akan kembali ke hotel ini lagi. cukup kecewa"
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Lee li,Diulas: 27 Apr 2021,Hotel sudah tua dan banyak pekerjaan pemeliharaan yang dibutuhkan. Kolam renang juga kecil. Tidak memenuhi harapan untuk hotel bintang 5 dan jumlah yang kami bayarkan. Cukup mengecewakan.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Jo Ann,Diulas: 23 Apr 2021,"Mencintai lingkungan hotel yang damai dan tenang, benar-benar membuat kami merasa seperti tidak berada di Singapura! Sarapan juga baik dengan pilihan yang sangat lezat. Satu-satunya hal adalah bahwa ruangan itu sedikit kuno tapi tetap, bersih dan menyenangkan!"
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Chye En,Diulas: 23 Apr 2021,Pelayanan bagus. Fasilitas sangat bagus terutama sky pool. Gym tidak buruk tetapi banyak mesin diblokir karena Covid. Kamarnya cukup luas namun agak berdebu dan TV tidak berfungsi. Sarapan gratis itu tidak buruk.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Jessica,Diulas: 15 Apr 2021,Akomodasi sedikit lelah. Namun lokasi sempurna dan kolam sangat tenang yang dimaksudkan untuk waktu santai di tepi air. Restoran Shutters benar-benar mengecewakan hotel ini. Layanan yang benar-benar buruk dan sarapan sangat rata-rata.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Subashini,Diulas: 14 Apr 2021,Ruangan itu terawat dengan sempurna. Staf hotel sangat profesional dan memenuhi kebutuhan kami dengan profesionalisme. Sarapannya juga enak dan variasi hidangan yang ditawarkan cukup terpuji mengingat situasi pandemi.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Dante Jiah Da,Diulas: 14 Apr 2021,Tempat bagus dan pelayanan bagus. Membersihkan kamar dan sangat alami. Voucher mudah digunakan dan kami menikmati pengalaman di hotel.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Samantha,Diulas: 13 Apr 2021,"Pelayanan bagus dan staf ramah, meskipun housekeeping memakan waktu cukup lama, tapi masih bisa diterima. Semoga furniture yang bernoda dan kursi pvc bersisik bisa diganti, karena tidak sesuai dengan status hotel bintang 5."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Jin Chong,Diulas: 12 Apr 2021,"menginap baik-baik saja, saatnya untuk merenovasi kamar hotel karena kami dapat melihat kamarnya agak tua."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Ang,Diulas: 11 Apr 2021,Tempat tidur nyaman dan staf juga ramah. Hanya saja bak mandinya terasa kotor mengingat ada bintik hitam di dalamnya. Dan kursi depan TV terkelupas (terlihat cukup menjijikkan) dan juga remote control TV agak rusak. Secara keseluruhan itu adalah pengalaman yang baik.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,J,Diulas: 31 Mar 2021,"Tetap tidak menyenangkan; akan merekomendasikan mengambil waktu liburan + uang Anda di tempat lain. Kamar dan fasilitas rusak, tidak bersih dan tidak diharapkan dari bintang 5. Layanan kurang. Melihat bagaimana balasan untuk ulasan buruk sebelumnya diberi template, sepertinya tidak ada kesungguhan atau inisiatif nyata untuk meningkatkan pengalaman bagi para tamu. Mengecewakan! Bagi siapa pun yang tertarik untuk tinggal di sini, silahkan baca reviewnya di Google Maps Urutkan ulasan berdasarkan ""Peringkat terendah"" untuk mengetahui apa yang diharapkan. Kami tidak melakukannya, dan kami menyesal."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Daniel,Diulas: 29 Mar 2021,"Perlengkapan cukup tanggal dan perlu perawatan. Selain itu, area tertentu tidak sebersih yang Anda harapkan, terutama selama pandemi. Konon, lokasinya bagus dan dapat dicapai dengan berjalan kaki singkat dari RWS. Saya tidak pergi ke kolam renang tetapi tampak mengundang."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,LOH,Diulas: 10 Mar 2021,"Hotel ini direkomendasikan staycation untuk bersantai, melepas penat dan pelayanannya bagus. Akan pergi lagi."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Anthea,Diulas: 3 Mar 2021,"Proses check in lancar dan staf sangat membantu! Memberi kami bantuan yang kami butuhkan ke fasilitas terdekat ketika kami menanyakan tentang 7-11. Perhatikan saja bahwa saat sarapan adalah dari 730-1030am, pesanan terakhir adalah 10am. Kami bangun terlambat dan melewatkannya): h"
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Lin Mei,Diulas: 27 Des 2019,Resepsionis hotel kurang ramah banget. Saya nunggu lama banget pas check-out.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Ye Zeyang,Diulas: 15 Des 2019,"Hotel ini tidak jauh dari USS, dan dibutuhkan sekitar sepuluh menit untuk berjalan kaki ke sana. Kamarnya sangat bagus, dan kebutuhan sehari-hari sangat lengkap. Lebih cocok untuk orang yang suka ketenangan."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Yiu Man,Diulas: 13 Des 2019,Hotel ini tenang dan ideal untuk istirahat dan relaksasi selama perjalanan.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Cheuk Yin,Diulas: 4 Des 2019,"Hotel ini sangat indah, seluruh lingkungan seperti hutan, dan Anda dapat melihat burung merak. Ini adalah hotel yang bagus jika kebutuhan Anda tidak terlalu tinggi."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Xiong Qi,Diulas: 16 Nov 2019,"Hotel ini terletak di Sentosa, dan ada banyak atraksi di sekitarnya. Dekorasi hotel sangat indah, ada mobil dari dan ke pusat kota dan berbagai atraksi, dan sarapan hotel juga enak."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Su Ying,Diulas: 13 Nov 2019,"Pelayanan dari beberapa staff sebenarnya tidak terlalu buruk, yang paling membuat saya puas dan terkesan di seluruh hotel adalah rasa restonya sangat enak."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Hu Shui,Diulas: 26 Okt 2019,Hotel ini terjangkau dan kamarnya bersih dan rapi.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Du Zhenya,Diulas: 10 Okt 2019,"Hotel rata-rata dan layanan sangat baik, tetapi tidak ada toko di sekitar. tidak mudah."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Lyla Winter,Diulas: 9 Okt 2019,Ruangan terlalu gelap. Tidak ada tindakan pengusir nyamuk yang dilakukan.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Hassan Meza,Diulas: 22 Sep 2019,"Sentosa lebih dekat ke pusat kota daripada yang saya harapkan, tetapi saya bisa menghabiskannya dengan tenang di hijau. Kamarnya besar. Makanan di restorannya enak."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Maira Pope,Diulas: 8 Sep 2019,Staf sedikit kurang dalam keramahan dan tidak cepat.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Carolina Bowman,Diulas: 24 Agt 2019,Suasana tropis termasuk taman. Kontak dengan burung merak. Jarak yang wajar dari kota dan lingkungan yang tenang.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Sama Macfarlane,Diulas: 18 Agt 2019,"Murah untuk Sentosa. Tidak terlalu lebar, jadi tidak butuh waktu lama untuk keluar. Ada seekor burung merak."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Greyson Wall,Diulas: 14 Agt 2019,"Suasana bar, suasana kolam renang, cita rasa restoran, resor yang luar biasa! Saya ingin tinggal lagi!"
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Ronan Leach,Diulas: 9 Agt 2019,Sangat menyenangkan memiliki kolam renang dan akses ke fasilitas seperti Universal dan akuarium dengan berjalan kaki.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Beulah Luna,Diulas: 5 Agt 2019,Itu adalah hotel yang indah. Dan layanan restoran sarapan sangat baik.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Dane Graves,Diulas: 23 Jul 2019,"Senang sekali bisa masuk kolam renang dari kamar dan merasa sangat senang. Tapi AC dalam keadaan meledak, panas sekali menjelang siang."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Jarrod Dowling,Diulas: 13 Jun 2019,Check-in memakan waktu terlalu lama untuk beberapa alasan dan tidak ada tanda terima yang dikeluarkan saat check-out.Standar rendah yang tidak terpikirkan di hotel tingkat ini.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Eddison Preston,Diulas: 21 Mei 2019,Staf yang ramah dan sangat membantu dan saya pikir ini adalah hotel yang sangat bagus.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Darrell Fischer,Diulas: 15 Mei 2019,Alasan hotel sangat besar dan saya bisa melihat burung merak sambil berjalan-jalan setelah sarapan.
